p_value,Johor,Kedah,Kelantan,Melaka,Negeri Sembilan,Pahang,Perak,Perlis,Pulau Pinang,Sabah,Sarawak,Selangor,Terengganu,W.P. Kuala Lumpur,W.P. Labuan,W.P. Putrajaya
0.193423598,3794200,2193600,1928900,937800,1128900,1684700,2509000,255500,1774200,3832500,2824700,6555100,1275200,1746600,100100,116100
0.234858388,,,,,,,,,,,,,,,,
0.310446009,,,,,,,,,,,,,,,,
0.316484779,,,,,,,,,,,,,,,,
0.296003947,,,,,,,,,,,,,,,,
0.187042036,,,,,,,,,,,,,,,,
0.323752891,,,,,,,,,,,,,,,,
0.517593644,,,,,,,,,,,,,,,,
0.294165647,,,,,,,,,,,,,,,,
0.29675298,,,,,,,,,,,,,,,,
0.294802867,,,,,,,,,,,,,,,,
0.278029616,,,,,,,,,,,,,,,,
0.273701843,,,,,,,,,,,,,,,,
0.271801019,,,,,,,,,,,,,,,,
0.250389287,,,,,,,,,,,,,,,,
0.301067262,,,,,,,,,,,,,,,,
0.292902066,,,,,,,,,,,,,,,,
0.311554749,,,,,,,,,,,,,,,,
0.336546406,,,,,,,,,,,,,,,,
0.334081836,,,,,,,,,,,,,,,,
0.398422713,,,,,,,,,,,,,,,,
0.393004682,,,,,,,,,,,,,,,,
0.342222222,,,,,,,,,,,,,,,,
0.415421399,,,,,,,,,,,,,,,,
0.355971129,,,,,,,,,,,,,,,,
0.407252441,,,,,,,,,,,,,,,,
0.379076087,,,,,,,,,,,,,,,,
0.450903762,,,,,,,,,,,,,,,,
0.301659389,,,,,,,,,,,,,,,,
0.314769553,,,,,,,,,,,,,,,,
0.286145715,,,,,,,,,,,,,,,,
0.306834362,,,,,,,,,,,,,,,,
0.279015919,,,,,,,,,,,,,,,,
0.219187675,,,,,,,,,,,,,,,,
0.30059068,,,,,,,,,,,,,,,,
0.33559422,,,,,,,,,,,,,,,,
0.230049389,,,,,,,,,,,,,,,,
0.19217368,,,,,,,,,,,,,,,,
0.229032258,,,,,,,,,,,,,,,,
0.25397974,,,,,,,,,,,,,,,,
0.228710462,,,,,,,,,,,,,,,,
0.23463357,,,,,,,,,,,,,,,,
0.22965642,,,,,,,,,,,,,,,,
0.196627608,,,,,,,,,,,,,,,,
0.262175325,,,,,,,,,,,,,,,,
0.261029412,,,,,,,,,,,,,,,,
0.174632353,,,,,,,,,,,,,,,,
0.214476318,,,,,,,,,,,,,,,,
0.259955752,,,,,,,,,,,,,,,,
0.20606267,,,,,,,,,,,,,,,,
0.219422999,,,,,,,,,,,,,,,,
0.13618441,,,,,,,,,,,,,,,,
0.230383212,,,,,,,,,,,,,,,,
0.240680713,,,,,,,,,,,,,,,,
0.14809591,,,,,,,,,,,,,,,,
0.306133056,,,,,,,,,,,,,,,,
0.204172215,,,,,,,,,,,,,,,,
0.228426396,,,,,,,,,,,,,,,,
0.188756668,,,,,,,,,,,,,,,,
0.188730853,,,,,,,,,,,,,,,,
0.176848875,,,,,,,,,,,,,,,,
0.186246418,,,,,,,,,,,,,,,,
0.169655841,,,,,,,,,,,,,,,,
0.163416899,,,,,,,,,,,,,,,,
0.207142857,,,,,,,,,,,,,,,,
0.197266786,,,,,,,,,,,,,,,,
0.209287116,,,,,,,,,,,,,,,,
0.2640625,,,,,,,,,,,,,,,,
0.20441989,,,,,,,,,,,,,,,,
0.173041894,,,,,,,,,,,,,,,,
0.200634921,,,,,,,,,,,,,,,,
0.199319728,,,,,,,,,,,,,,,,
0.243722304,,,,,,,,,,,,,,,,
0.19205298,,,,,,,,,,,,,,,,
0.194731891,,,,,,,,,,,,,,,,
0.214109926,,,,,,,,,,,,,,,,
0.263808739,,,,,,,,,,,,,,,,
0.186548223,,,,,,,,,,,,,,,,
0.192698983,,,,,,,,,,,,,,,,
0.214770158,,,,,,,,,,,,,,,,
0.221326165,,,,,,,,,,,,,,,,
0.192196532,,,,,,,,,,,,,,,,
0.264984227,,,,,,,,,,,,,,,,
0.282352941,,,,,,,,,,,,,,,,
0.28,,,,,,,,,,,,,,,,
0.2793995,,,,,,,,,,,,,,,,
0.207373272,,,,,,,,,,,,,,,,
0.216790648,,,,,,,,,,,,,,,,
0.230361871,,,,,,,,,,,,,,,,
0.238866397,,,,,,,,,,,,,,,,
0.263157895,,,,,,,,,,,,,,,,
0.255023184,,,,,,,,,,,,,,,,
0.225885226,,,,,,,,,,,,,,,,
0.225352113,,,,,,,,,,,,,,,,
0.238317757,,,,,,,,,,,,,,,,
0.249230769,,,,,,,,,,,,,,,,
0.2976295,,,,,,,,,,,,,,,,
0.313618677,,,,,,,,,,,,,,,,
0.297734628,,,,,,,,,,,,,,,,
0.327152318,,,,,,,,,,,,,,,,
0.25359402,,,,,,,,,,,,,,,,
0.327258922,,,,,,,,,,,,,,,,
0.25466893,,,,,,,,,,,,,,,,
0.362096347,,,,,,,,,,,,,,,,
0.406424581,,,,,,,,,,,,,,,,
0.300666405,,,,,,,,,,,,,,,,
0.352209352,,,,,,,,,,,,,,,,
0.353530752,,,,,,,,,,,,,,,,
0.369586141,,,,,,,,,,,,,,,,
0.420760359,,,,,,,,,,,,,,,,
0.435042735,,,,,,,,,,,,,,,,
0.431652174,,,,,,,,,,,,,,,,
0.352300667,,,,,,,,,,,,,,,,
0.368421053,,,,,,,,,,,,,,,,
0.391821561,,,,,,,,,,,,,,,,
0.35554755,,,,,,,,,,,,,,,,
0.408342481,,,,,,,,,,,,,,,,
0.39401655,,,,,,,,,,,,,,,,
0.433973589,,,,,,,,,,,,,,,,
0.381467793,,,,,,,,,,,,,,,,
0.383894481,,,,,,,,,,,,,,,,
0.318607373,,,,,,,,,,,,,,,,
0.4088,,,,,,,,,,,,,,,,
0.473717949,,,,,,,,,,,,,,,,
0.443643162,,,,,,,,,,,,,,,,
0.481836103,,,,,,,,,,,,,,,,
0.39662072,,,,,,,,,,,,,,,,
0.41004647,,,,,,,,,,,,,,,,
0.399410662,,,,,,,,,,,,,,,,
0.419227738,,,,,,,,,,,,,,,,
0.42184747,,,,,,,,,,,,,,,,
0.413221406,,,,,,,,,,,,,,,,
0.415447992,,,,,,,,,,,,,,,,
0.332603939,,,,,,,,,,,,,,,,
0.420772947,,,,,,,,,,,,,,,,
0.384920635,,,,,,,,,,,,,,,,
0.426450742,,,,,,,,,,,,,,,,
0.437821172,,,,,,,,,,,,,,,,
0.435720165,,,,,,,,,,,,,,,,
0.442109903,,,,,,,,,,,,,,,,
0.44832897,,,,,,,,,,,,,,,,
0.399841772,,,,,,,,,,,,,,,,
0.37815367,,,,,,,,,,,,,,,,
0.390689814,,,,,,,,,,,,,,,,
0.389353821,,,,,,,,,,,,,,,,
0.421904252,,,,,,,,,,,,,,,,
0.371897671,,,,,,,,,,,,,,,,
0.38588661,,,,,,,,,,,,,,,,
0.410088692,,,,,,,,,,,,,,,,
0.375910844,,,,,,,,,,,,,,,,
0.355216882,,,,,,,,,,,,,,,,
0.385925405,,,,,,,,,,,,,,,,
0.362975464,,,,,,,,,,,,,,,,
0.33219637,,,,,,,,,,,,,,,,
0.384228188,,,,,,,,,,,,,,,,
0.360708535,,,,,,,,,,,,,,,,
0.369331838,,,,,,,,,,,,,,,,
0.38455701,,,,,,,,,,,,,,,,
0.359683794,,,,,,,,,,,,,,,,
0.38531816,,,,,,,,,,,,,,,,
0.397460765,,,,,,,,,,,,,,,,
0.380931523,,,,,,,,,,,,,,,,
0.370274469,,,,,,,,,,,,,,,,
0.347662142,,,,,,,,,,,,,,,,
0.336835724,,,,,,,,,,,,,,,,
0.416497509,,,,,,,,,,,,,,,,
0.422912621,,,,,,,,,,,,,,,,
0.429069362,,,,,,,,,,,,,,,,
0.332142857,,,,,,,,,,,,,,,,
0.337844696,,,,,,,,,,,,,,,,
0.349896089,,,,,,,,,,,,,,,,
0.335935806,,,,,,,,,,,,,,,,
0.395951929,,,,,,,,,,,,,,,,
0.415713196,,,,,,,,,,,,,,,,
0.412258175,,,,,,,,,,,,,,,,
0.401238816,,,,,,,,,,,,,,,,
0.355333448,,,,,,,,,,,,,,,,
0.357500895,,,,,,,,,,,,,,,,
0.394595631,,,,,,,,,,,,,,,,
0.404536275,,,,,,,,,,,,,,,,
0.445666029,,,,,,,,,,,,,,,,
0.406554093,,,,,,,,,,,,,,,,
0.467201375,,,,,,,,,,,,,,,,
0.402673476,,,,,,,,,,,,,,,,
0.498428453,,,,,,,,,,,,,,,,
0.451542195,,,,,,,,,,,,,,,,
0.380454664,,,,,,,,,,,,,,,,
0.395801043,,,,,,,,,,,,,,,,
0.424560217,,,,,,,,,,,,,,,,
0.380501089,,,,,,,,,,,,,,,,
0.384368652,,,,,,,,,,,,,,,,
0.452828116,,,,,,,,,,,,,,,,
0.465710287,,,,,,,,,,,,,,,,
0.448145139,,,,,,,,,,,,,,,,
0.486916853,,,,,,,,,,,,,,,,
0.410367007,,,,,,,,,,,,,,,,
0.485766685,,,,,,,,,,,,,,,,
0.484514687,,,,,,,,,,,,,,,,
0.410457516,,,,,,,,,,,,,,,,
0.422165512,,,,,,,,,,,,,,,,
0.407569141,,,,,,,,,,,,,,,,
0.512056738,,,,,,,,,,,,,,,,
0.449209759,,,,,,,,,,,,,,,,
0.457394208,,,,,,,,,,,,,,,,
0.466419318,,,,,,,,,,,,,,,,
0.464769727,,,,,,,,,,,,,,,,
0.502686691,,,,,,,,,,,,,,,,
0.437798598,,,,,,,,,,,,,,,,
0.476070095,,,,,,,,,,,,,,,,
0.505649388,,,,,,,,,,,,,,,,
0.516270784,,,,,,,,,,,,,,,,
0.472787586,,,,,,,,,,,,,,,,
0.415043732,,,,,,,,,,,,,,,,
0.442844456,,,,,,,,,,,,,,,,
0.516632564,,,,,,,,,,,,,,,,
0.495383218,,,,,,,,,,,,,,,,
0.474946592,,,,,,,,,,,,,,,,
0.515869596,,,,,,,,,,,,,,,,
0.515656644,,,,,,,,,,,,,,,,
0.522260274,,,,,,,,,,,,,,,,
0.498665584,,,,,,,,,,,,,,,,
0.503276474,,,,,,,,,,,,,,,,
0.538979788,,,,,,,,,,,,,,,,
0.530690419,,,,,,,,,,,,,,,,
0.536239985,,,,,,,,,,,,,,,,
0.543928399,,,,,,,,,,,,,,,,
0.484765891,,,,,,,,,,,,,,,,
0.47816616,,,,,,,,,,,,,,,,
0.523661556,,,,,,,,,,,,,,,,
0.521850553,,,,,,,,,,,,,,,,
0.494901516,,,,,,,,,,,,,,,,
0.499745374,,,,,,,,,,,,,,,,
0.506333663,,,,,,,,,,,,,,,,
0.503205937,,,,,,,,,,,,,,,,
0.534234948,,,,,,,,,,,,,,,,
0.54216058,,,,,,,,,,,,,,,,
0.536215882,,,,,,,,,,,,,,,,
0.5370137,,,,,,,,,,,,,,,,
0.553556865,,,,,,,,,,,,,,,,
0.530689915,,,,,,,,,,,,,,,,
0.540794013,,,,,,,,,,,,,,,,
0.524911771,,,,,,,,,,,,,,,,
0.600947504,,,,,,,,,,,,,,,,
0.562626586,,,,,,,,,,,,,,,,
0.539355822,,,,,,,,,,,,,,,,
0.524563938,,,,,,,,,,,,,,,,
0.558534922,,,,,,,,,,,,,,,,
0.527554422,,,,,,,,,,,,,,,,
0.538497003,,,,,,,,,,,,,,,,
0.542837117,,,,,,,,,,,,,,,,
0.565347388,,,,,,,,,,,,,,,,
0.6091573,,,,,,,,,,,,,,,,
0.572912731,,,,,,,,,,,,,,,,
0.554936061,,,,,,,,,,,,,,,,
0.567715387,,,,,,,,,,,,,,,,
0.554719094,,,,,,,,,,,,,,,,
0.635905291,,,,,,,,,,,,,,,,
0.568812516,,,,,,,,,,,,,,,,
0.58203561,,,,,,,,,,,,,,,,
0.590544462,,,,,,,,,,,,,,,,
0.611421956,,,,,,,,,,,,,,,,
0.618296108,,,,,,,,,,,,,,,,
0.600278843,,,,,,,,,,,,,,,,
0.647503014,,,,,,,,,,,,,,,,
0.704136091,,,,,,,,,,,,,,,,
0.685182492,,,,,,,,,,,,,,,,
0.672461179,,,,,,,,,,,,,,,,
0.756673142,,,,,,,,,,,,,,,,
0.686278999,,,,,,,,,,,,,,,,
0.710010037,,,,,,,,,,,,,,,,
0.721849629,,,,,,,,,,,,,,,,
0.740147981,,,,,,,,,,,,,,,,
0.762858265,,,,,,,,,,,,,,,,
0.72916141,,,,,,,,,,,,,,,,
0.734951901,,,,,,,,,,,,,,,,
0.742444297,,,,,,,,,,,,,,,,
0.722972136,,,,,,,,,,,,,,,,
0.739707383,,,,,,,,,,,,,,,,
0.75554371,,,,,,,,,,,,,,,,
0.735490394,,,,,,,,,,,,,,,,
0.762998667,,,,,,,,,,,,,,,,
0.77730756,,,,,,,,,,,,,,,,
0.777295538,,,,,,,,,,,,,,,,
0.76136533,,,,,,,,,,,,,,,,
0.759895547,,,,,,,,,,,,,,,,
0.734339623,,,,,,,,,,,,,,,,
0.766204849,,,,,,,,,,,,,,,,
0.735579515,,,,,,,,,,,,,,,,
0.701824477,,,,,,,,,,,,,,,,
0.726118796,,,,,,,,,,,,,,,,
0.76444608,,,,,,,,,,,,,,,,
0.745691906,,,,,,,,,,,,,,,,
0.794778825,,,,,,,,,,,,,,,,
0.79468599,,,,,,,,,,,,,,,,
0.798039216,,,,,,,,,,,,,,,,
0.758750858,,,,,,,,,,,,,,,,
0.777973879,,,,,,,,,,,,,,,,
0.763906315,,,,,,,,,,,,,,,,
0.790604261,,,,,,,,,,,,,,,,
0.762849707,,,,,,,,,,,,,,,,
0.774345303,,,,,,,,,,,,,,,,
0.768976898,,,,,,,,,,,,,,,,
0.715579091,,,,,,,,,,,,,,,,
0.761799558,,,,,,,,,,,,,,,,
0.76048422,,,,,,,,,,,,,,,,
0.785052258,,,,,,,,,,,,,,,,
0.793044793,,,,,,,,,,,,,,,,
0.784526518,,,,,,,,,,,,,,,,
0.789922796,,,,,,,,,,,,,,,,
0.788981068,,,,,,,,,,,,,,,,
0.792539719,,,,,,,,,,,,,,,,
0.807395994,,,,,,,,,,,,,,,,
0.795669073,,,,,,,,,,,,,,,,
0.785840141,,,,,,,,,,,,,,,,
0.791080183,,,,,,,,,,,,,,,,
0.774282645,,,,,,,,,,,,,,,,
0.809433637,,,,,,,,,,,,,,,,
0.773149942,,,,,,,,,,,,,,,,
0.78864476,,,,,,,,,,,,,,,,
0.760022169,,,,,,,,,,,,,,,,
0.792938931,,,,,,,,,,,,,,,,
0.795611285,,,,,,,,,,,,,,,,
0.791502754,,,,,,,,,,,,,,,,
0.78187404,,,,,,,,,,,,,,,,
0.787185826,,,,,,,,,,,,,,,,
0.824155578,,,,,,,,,,,,,,,,
0.780479085,,,,,,,,,,,,,,,,
0.801390096,,,,,,,,,,,,,,,,
0.765625,,,,,,,,,,,,,,,,
0.802944919,,,,,,,,,,,,,,,,
0.783402001,,,,,,,,,,,,,,,,
0.81858929,,,,,,,,,,,,,,,,
0.804257402,,,,,,,,,,,,,,,,
0.773724124,,,,,,,,,,,,,,,,
0.761169333,,,,,,,,,,,,,,,,
0.773510162,,,,,,,,,,,,,,,,
0.733021077,,,,,,,,,,,,,,,,
0.780637255,,,,,,,,,,,,,,,,
0.76244765,,,,,,,,,,,,,,,,
0.750821211,,,,,,,,,,,,,,,,
0.73856999,,,,,,,,,,,,,,,,
0.738047809,,,,,,,,,,,,,,,,
0.723283144,,,,,,,,,,,,,,,,
0.720442863,,,,,,,,,,,,,,,,
0.77669693,,,,,,,,,,,,,,,,
0.757593123,,,,,,,,,,,,,,,,
0.78510274,,,,,,,,,,,,,,,,
0.744691237,,,,,,,,,,,,,,,,
0.756410256,,,,,,,,,,,,,,,,
0.686532145,,,,,,,,,,,,,,,,
0.684548372,,,,,,,,,,,,,,,,
0.699485672,,,,,,,,,,,,,,,,
0.710746461,,,,,,,,,,,,,,,,
0.762456547,,,,,,,,,,,,,,,,
0.707324841,,,,,,,,,,,,,,,,
0.718101733,,,,,,,,,,,,,,,,
0.743304843,,,,,,,,,,,,,,,,
0.746598639,,,,,,,,,,,,,,,,
0.742721519,,,,,,,,,,,,,,,,
0.76349892,,,,,,,,,,,,,,,,
0.784548422,,,,,,,,,,,,,,,,
0.720745599,,,,,,,,,,,,,,,,
0.734998642,,,,,,,,,,,,,,,,
0.728296222,,,,,,,,,,,,,,,,
0.714525609,,,,,,,,,,,,,,,,
